C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_23_11_922.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_23_11_922.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_23_11_922.jpg,0,0,0,6.287369
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_23_11_990.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_23_11_990.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_23_11_990.jpg,0,0,0,6.249432
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_23_12_059.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_23_12_059.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_23_12_059.jpg,0,0,0,6.199206
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_23_12_128.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_23_12_128.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_23_12_128.jpg,0,0,0,6.161802
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_23_12_196.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_23_12_196.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_23_12_196.jpg,0,0,0,6.11228
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_23_12_267.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_23_12_267.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_23_12_267.jpg,0,0,0,6.0754
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_23_12_336.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_23_12_336.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_23_12_336.jpg,0,0,0,6.026574
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_23_12_403.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_23_12_403.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_23_12_403.jpg,0,0,0,5.990211
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_23_12_472.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_23_12_472.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_23_12_472.jpg,0,0,0,5.954068
C:\Users\Lenovo\Desktop\New folder\IMG\center_2019_07_18_12_23_12_541.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\left_2019_07_18_12_23_12_541.jpg,C:\Users\Lenovo\Desktop\New folder\IMG\right_2019_07_18_12_23_12_541.jpg,0,0,0,5.906216
